Precipitacao,Humidade,Nebulosidade,TempMaxima,TempMinima,DiaMes,Temp1,Temp2,Temp3,Temp4,Temp5,Temp6,Vento,Periodo,Energia
0,77,0,26.2,9.6,79,8.89,12.22,16.11,22.78,23.89,25.0,1.4,1,15.11
0,72,0,24.2,10.6,89,16.11,17.78,21.11,22.78,23.89,25.0,2.866667,1,15.59
0,78.25, 4.66667,20.2,13.1,99,17.78,17.78,18.89,20.0,20.0,20.0,4.133333,1,15.56
0,77.25, 6.33333,22.8,15.8,109,16.11,16.11,17.22,17.78,20.0,22.22,4.7,1,9.88
0,78.25, 9.33333,20.2,13.2,119,16.11,17.22,18.89,20.0,21.11,20.0,3.766667,1,7.07
0,80.5, 5.66667,24,12.8,129,16.11,17.78,20.0,21.11,22.78,22.78,3.1,1,14.52
4.5,88.5, 6.66667,24,14,139,15.0,17.22,18.89,21.11,23.89,23.89,1.7,1,5.75
7.4,92.75, 9.66667,20.4,17.8,149,17.78,17.78,17.78,17.78,20.0,20.0,2,1,2.95
3.9,90.5,9,22.2,16.2,159,16.11,17.22,18.89,21.11,22.22,22.78,2.8,1,8.33
2,87, 9.33333,23,16.2,169,18.89,20.0,21.11,22.78,22.78,22.78,2.3,1,10.98
6.3,95,10,20,16.6,179,17.22,17.78,18.89,18.89,18.89,20.0,1.5,1,3.35
0.1,86.25, 9.33333,24,16.8,189,18.89,18.89,20.0,21.11,22.78,23.89,1.133333,1,8.11
0,71.25, 3.33333,30.2,14.2,199,20.0,23.89,26.11,27.78,27.78,28.89,2.333333,1,14.76
0,83.75,8,22.4,16.4,209,16.11,20.0,22.22,22.78,22.78,22.22,3.433333,1,11.15
1.7,84, 1.33333,28.2,14.4,219,18.89,21.11,22.78,25.0,27.22,27.78,1.233333,1,13.61
0,65.75,0,33.2,16.8,229,27.22,28.89,32.22,32.78,33.89,33.89,1.466667,3,15.57
9,89.5, 6.66667,30.2,18.4,239,20.0,21.11,20.0,22.78,20.0,18.89,3.333333,3,3.04
75,93.5, 8.33333,21,17.6,249,18.89,18.89,21.11,20.0,20.0,21.11,3.133333,3,1.96
8.8,96,10,19,16.8,259,17.78,17.22,17.78,17.78,18.89,17.78,2.8,3,1.58
7.9,93.25, 9.66667,23.6,17.8,269,17.78,18.89,18.89,21.11,22.22,22.22,0.9,3,6.36
0,90.75,9,24,19.2,279,20.0,21.11,22.22,22.78,23.89,23.89,2.066667,3,6.9
0,86, 6.33333,26.2,19.6,289,20.0,21.11,22.78,23.89,25.0,26.11,2.566667,3,11.11
0,64.75, 4.33333,33.4,19.6,299,26.11,27.78,30.0,32.22,32.78,32.78,2.933333,3,14.29
46.8,81.25, 8.66667,28.4,17.6,309,20.0,25.0,22.78,22.78,23.89,22.78,2.466667,3,5.36
0,87.75,10,22.6,17.6,110,22.22,17.22,18.89,21.11,22.22,22.22,3.066667,3,4.04
39.1,91.25,10,17.6,12.6,210,12.78,12.78,15.0,16.11,16.11,16.11,3.7,3,3.63
5.3,84.5, 8.66667,20.8,13,310,13.89,16.11,17.22,17.78,17.78,20.0,2.5,3,10.68
0,81.25,5,22.8,10.8,410,12.78,17.22,18.89,20.0,21.11,22.78,1.433333,3,16.01
0,70.75, 4.66667,20.6,10.6,510,16.11,17.22,18.89,21.11,20.0,21.11,1.5,3,18.13
0,72,4,21.6,10.4,610,15.0,16.11,18.89,20.0,21.11,22.22,3.866667,3,15.86
0,77,5,28,13.4,710,17.78,21.11,23.89,26.11,27.22,27.78,1.366667,3,14.51
0,81, 5.33333,30.8,18,810,22.78,25.0,27.22,27.78,28.89,28.89,1.133333,3,14.15
0,81.5, 5.33333,28.2,21,910,27.22,28.89,26.11,21.11,22.22,22.78,1.066667,3,6.35
12.9,77.75, 9.66667,22.4,18.2,1010,18.89,21.11,21.11,22.22,22.22,22.22,3.4,3,5.36
0,68.5, 5.33333,22,13.4,1110,16.11,17.78,18.89,20.0,22.22,22.22,5.066667,3,11.89
0,93,10,25.4,16,1210,18.89,20.0,23.89,26.11,25.0,22.78,1.3,3,5.37
27.6,79.75, 9.66667,21,16,1310,17.22,17.22,17.78,17.78,20.0,20.0,3.033333,3,5.99
0,79.75, 5.33333,22.8,11.4,1410,17.78,21.11,21.11,22.22,22.22,22.78,2.2,3,17.58
0,81.75, 3.66667,25,12,1510,17.22,18.89,21.11,22.22,23.89,25.0,2.033333,3,17.88
0,75.75, 0.666667,28.2,15.8,1610,22.22,22.78,25.0,26.11,27.22,27.22,1.9,3,17.37
0,70.75, 3.33333,29.4,20,1710,26.11,27.78,27.78,27.22,26.11,27.78,3.533333,3,9.84
0,83.25, 9.33333,28.8,20.2,1810,22.22,22.78,23.89,27.22,27.22,28.89,1.533333,3,8.21
0,69,7,25,19,1910,20.0,22.22,23.89,25.0,25.0,25.0,3.933333,3,11.97
0,63.75, 2.33333,23.2,12.2,2010,17.22,18.89,21.11,22.22,22.22,22.78,4.3,3,19.13
0,66.25, 1.66667,26,12.4,2110,17.78,20.0,21.11,22.78,23.89,25.0,3.033333,3,18.69
0,65, 3.33333,30.6,14.6,2210,20.0,23.89,26.11,27.22,27.78,28.89,2.1,3,16.22
0,69, 9.33333,25,18.8,2310,18.89,18.89,18.89,20.0,21.11,22.22,4.166667,3,13.04
0,67.75,7,25.8,14.8,2410,21.11,22.78,23.89,25.0,26.11,26.11,4.566667,3,17.96
0,74.25,8,28.4,16.4,2510,21.11,23.89,25.0,27.22,27.78,27.78,1.9,3,16.65
0,81.5, 7.33333,25.8,17.8,2610,18.89,20.0,21.11,23.89,26.11,26.11,4.366667,3,8.7
0.8,81.5, 8.66667,25,15.4,2710,17.22,17.78,20.0,21.11,22.78,23.89,1.933333,3,11.24
1.8,65.75,6,24.8,13.6,2810,18.89,22.22,23.89,25.0,23.89,23.89,2.733333,3,18.26
0,68.5,7,27.4,14.4,2910,22.22,22.78,26.11,27.22,27.78,27.22,2.166667,3,17.81
0,66, 2.66667,34.8,16,3010,20.0,22.78,26.11,32.22,32.78,35.0,2.533333,3,15.64
14,78.5,10,27.4,20,3110,22.22,22.78,22.78,23.89,23.89,23.89,2.2,3,4.5
1.2,78.5, 8.66667,24,17.8,111,21.11,22.22,23.89,22.78,22.78,23.89,1.4,3,13.01
0,72.75, 2.33333,27.6,14.8,211,17.78,21.11,22.78,23.89,26.11,27.22,2.9,3,18.43
16.4,93.75, 8.66667,23.4,17.8,311,18.89,20.0,21.11,22.22,22.78,22.78,0.866667,3,4.45
0,75, 3.33333,25,15.4,411,16.11,17.22,18.89,20.0,22.78,22.78,2.7,3,17.85
0,74.5, 0.333333,29.2,15.2,511,18.89,21.11,22.78,25.0,27.22,28.89,2.866667,3,18.81
0,68.25,6,29.2,18,611,22.78,25.0,26.11,27.78,28.89,30.0,2.6,3,16.69
0,70.5,9,27,19.2,711,21.11,21.11,22.22,22.22,22.78,23.89,3.7,3,9.93
0,62.5,0,29.2,17.2,811,20.0,22.78,23.89,26.11,27.22,27.78,3.466667,3,19.21
0,58,1,32,20,911,23.89,26.11,27.78,28.89,30.0,32.22,1.966667,3,16.13
0,56.5, 3.66667,34.8,22.4,1011,26.11,27.78,30.0,31.11,32.22,32.78,1.9,3,18.57
0,62.25, 5.66667,33.6,23,1111,27.78,30.0,31.11,32.22,32.22,32.78,1.033333,3,13.22
0,59.5,8,35,22,1211,26.11,28.89,31.11,32.22,32.78,35.0,1.6,3,12.55
0,82.5,10,30.6,22.2,1311,27.22,27.22,27.78,28.89,30.0,31.11,1.866667,3,2.42
23.8,73.5,8,27.4,21.4,1411,22.22,23.89,25.0,27.22,27.22,27.78,2.133333,3,14.55
0,65,0,29.8,14.4,1511,22.22,23.89,25.0,26.11,27.22,27.78,0.966667,3,19.64
0,59,0,30.2,14,1611,21.11,23.89,25.0,27.22,27.78,28.89,3.4,3,19.71
44.6,91.75, 6.66667,24.2,18.8,1711,22.22,22.78,20.0,18.89,18.89,20.0,2.4,3,1.09
0,74.75,8,24.4,17.8,1811,20.0,20.0,20.0,20.0,21.11,22.22,2.133333,3,8.54
0,62.5,2,24.2,11.8,1911,17.22,18.89,20.0,21.11,22.22,22.22,2.1,3,20.79
0,65.5,0,29.4,10.8,2011,20.0,22.22,26.11,27.78,27.78,28.89,2.133333,3,20.04
0,63,0,33,15,2111,23.89,26.11,28.89,30.0,31.11,32.22,2.033333,3,18.81
0,56.5, 2.33333,34.6,18.6,2211,27.22,28.89,32.22,32.78,33.89,33.89,2.1,3,18.08
115.4,91.75, 7.66667,27.6,18.8,2311,22.78,23.89,26.11,27.22,27.78,27.78,2.8,3,4.05
0,77.5,9,28.6,17.6,2411,20.0,21.11,25.0,26.11,27.22,27.78,1.7,3,13.72
0,71, 2.33333,26.2,16.2,2511,18.89,21.11,21.11,22.78,22.78,25.0,1.666667,3,19.54
0,54.25, 3.33333,26.2,16,2611,21.11,22.78,23.89,25.0,26.11,27.22,3.966667,3,19.44
0,82.75, 7.66667,26,17.2,2711,21.11,21.11,22.78,23.89,25.0,25.0,3.133333,3,12.62
1.3,88, 9.33333,28.4,19,2811,22.22,22.78,22.78,23.89,26.11,26.11,1.566667,3,10.65
1.6,79.25, 7.66667,32.4,19.8,2911,23.89,25.0,27.22,27.22,27.78,28.89,0.8,3,12.95
40.8,76.5, 5.33333,31.4,20,3011,22.78,25.0,27.22,27.22,27.78,28.89,1.366667,3,14.16
0,70.75,6,27.8,20.8,112,25.0,26.11,27.78,27.22,27.22,27.22,3.8,3,15.42
0,64, 5.66667,22.4,12.6,212,16.11,17.78,21.11,21.11,22.22,20.0,3.7,3,18.49
0,61.75,0,25.6,10.2,312,16.11,17.78,20.0,21.11,22.22,22.78,0.7,3,20.51
0,51.5, 0.666667,29,11.8,412,22.22,23.89,25.0,26.11,26.11,27.78,2.533333,3,20.4
0,64, 2.33333,28.2,15.4,512,18.89,21.11,22.22,23.89,25.0,26.11,2.7,3,18.76
0,61.75, 7.33333,25.8,14.8,612,20.0,18.89,20.0,20.0,20.0,21.11,2.366667,3,17.64
0,57.25,4,25.4,13.2,712,16.11,17.78,18.89,20.0,21.11,21.11,2,3,20
0,53.25,0,25.8,11,812,13.89,17.22,20.0,21.11,22.22,22.78,1.933333,3,19.96
0,57.5, 4.66667,31.8,14,912,22.78,25.0,26.11,27.78,30.0,31.11,1.6,3,14.75
0,57.75, 2.33333,34.4,17,1012,25.0,27.78,31.11,32.22,32.78,32.78,1.533333,3,18.27
0,61, 4.33333,38.4,20.4,1112,25.0,27.78,31.11,35.0,37.22,38.89,1.533333,3,16.32
2.5,81.75, 9.33333,30,21.2,1212,25.0,28.89,30.0,28.89,28.89,28.89,0.833333,3,9.77
0,77.5,5,33.2,21.8,1312,23.89,26.11,28.89,32.22,32.22,32.22,3.533333,3,16.29
0,73.25, 8.66667,32.8,22.8,1412,28.89,31.11,31.11,31.11,32.22,32.78,2.566667,3,7.73
2.3,86.5, 6.66667,26,20,1512,25.0,25.0,25.0,25.0,26.11,25.0,1.066667,3,7.66
0,74.5,9,34.4,20.8,1612,22.78,25.0,27.22,30.0,31.11,32.22,1.333333,3,16.48
3.3,70,3,37.4,21.2,1712,31.11,32.78,35.0,36.11,36.11,37.78,2.2,3,14.31
18.4,95,9,23.2,20.4,1812,22.22,22.22,22.22,22.22,22.22,21.11,2.133333,3,3.26
36.1,85.75,10,26.6,20.2,1912,22.22,23.89,25.0,26.11,26.11,23.89,2.233333,3,8.21
107.4,92,10,25.6,21.2,2012,21.11,22.22,21.11,22.22,22.22,22.22,2.866667,3,0.57
3.7,86, 9.33333,27.4,21,2112,22.78,21.11,22.22,22.78,25.0,26.11,1.433333,3,7.16
0,79.5,6,30.6,19.2,2212,23.89,25.0,25.0,27.22,27.78,28.89,1.2,4,17.64
0,71.5,3,30.8,19.4,2312,22.78,23.89,26.11,27.22,28.89,28.89,2.5,4,17.49
0,71, 4.33333,28.4,19,2412,22.22,22.78,23.89,26.11,27.22,27.78,3.466667,4,19.15
0,81.75,4,29.8,19.6,2512,22.22,23.89,26.11,27.22,27.22,28.89,2.366667,4,14.29
2.5,74.25, 3.33333,31.2,19.4,2612,22.22,22.78,25.0,27.22,28.89,30.0,1.533333,4,17.91
0,74, 4.33333,32.8,19.8,2712,25.0,27.22,28.89,30.0,31.11,32.22,1.266667,4,18.42
0,72.5, 1.33333,34.2,22.4,2812,26.11,30.0,32.22,31.11,30.0,32.78,1.966667,4,15.11
0,67.25,5,35,22.6,2912,26.11,27.78,30.0,31.11,32.22,32.78,1.566667,4,18.05
0,75.5, 4.66667,35,22.6,3012,26.11,28.89,31.11,32.78,32.78,30.0,2.166667,4,15.24
0,73.75, 8.66667,32,24,3112,25.0,27.22,27.78,28.89,30.0,31.11,2.1,4,15.6
0,71, 6.66667,36.4,24.2,11,26.11,27.78,31.11,31.11,33.89,35.0,2.166667,4,15.19
0,72.25,8,38,25.6,21,28.89,28.89,32.78,35.0,37.22,37.78,2.1,4,15.92
19.6,90.25, 7.66667,30.8,20,31,22.78,23.89,23.89,23.89,23.89,26.11,1.3,4,6.36
6,84.75,10,26.6,18.8,41,18.89,20.0,21.11,22.22,22.78,23.89,2.333333,4,8.63
0,82.75, 7.66667,27.8,19.8,51,21.11,22.22,22.78,23.89,25.0,25.0,2.8,4,11.76
0.2,72, 4.66667,32.8,20.6,61,27.22,30.0,31.11,32.22,32.78,32.78,1.433333,4,13.97
10.7,71.75,10,30.6,23.4,71,27.78,30.0,30.0,31.11,25.0,26.11,4.5,4,2.09
42.6,88.25,7,28.4,20,81,25.0,25.0,27.22,27.78,25.0,26.11,1.666667,4,8.06
29.2,96.75,8,27.8,20.4,91,20.0,21.11,20.0,21.11,22.22,22.78,1.566667,4,2.61
0,82, 9.66667,29,21.4,101,25.0,26.11,26.11,27.22,27.22,27.78,1.266667,4,11.46
0,85.25,10,25,22.2,111,22.78,22.78,22.78,23.89,25.0,23.89,2.733333,4,5.53
11.5,94.25,10,25,21,121,22.22,22.78,23.89,23.89,23.89,25.0,2.1,4,7.21
11.2,90, 5.66667,31.2,22,131,23.89,26.11,27.22,28.89,28.89,31.11,3.166667,4,15.12
14.8,87.25, 9.33333,33.4,22.2,141,23.89,26.11,28.89,28.89,31.11,32.22,1.1,4,13.77
20.6,81.5, 9.66667,33.8,24,151,26.11,27.78,31.11,32.22,32.78,33.89,3.166667,4,14.23
1.4,85.5,10,29,23.8,161,26.11,27.22,27.78,27.22,27.78,27.78,2.266667,4,6.91
65.4,97, 9.33333,27,20.4,171,23.89,25.0,25.0,23.89,22.78,23.89,2.433333,4,1.61
30.1,95.5,10,26.4,20.4,181,21.11,22.22,22.22,21.11,22.22,22.78,1.5,4,3.94
0,93.25,10,24,18.2,191,17.78,18.89,20.0,22.22,22.22,21.11,2.966667,4,12.13
2,81.75, 8.33333,27,19,201,20.0,21.11,22.22,22.78,23.89,25.0,2.266667,4,11.1
0,81.75,6,28.8,20.4,211,22.22,22.78,23.89,25.0,26.11,27.22,1.6,4,12.45
0,80.5, 2.66667,32.2,19.4,221,22.22,23.89,25.0,27.78,30.0,31.11,1.166667,4,17.53
0,84.5, 6.66667,31.4,22.4,231,25.0,27.22,27.78,27.78,30.0,31.11,2.1,4,11.17
0.8,77.5,8,31.2,23.2,241,23.89,25.0,27.78,28.89,30.0,31.11,2.666667,4,15.7
0,75.25, 3.33333,31.6,22.6,251,25.0,26.11,27.22,27.78,28.89,30.0,3.133333,4,18.47
0,75.75, 6.66667,34,22,261,25.0,27.78,30.0,31.11,32.78,32.78,1.7,4,15.39
0,73, 3.33333,35.6,23,271,27.22,28.89,31.11,32.22,32.78,35.0,2.3,4,16.75
0,63.25,2,34.4,24.8,281,28.89,31.11,32.22,32.78,33.89,35.0,2.266667,4,18.56
0,63.75, 3.33333,35.8,24.8,291,30.0,32.22,33.89,33.89,35.0,35.0,2.7,4,17.71
0,64.75, 4.66667,36,24.8,301,31.11,32.22,32.78,32.78,33.89,35.0,2.033333,4,16.01
0,84.5, 3.66667,35,23.8,311,27.78,31.11,32.78,32.78,33.89,33.89,1.5,4,12.44
3.8,78.25,9,32.2,22.1,12,27.22,32.22,30.0,30.0,31.11,32.22,1.433333,4,12.93
0,75.75,9,30.4,23.2,22,25.0,26.11,27.22,27.78,28.89,30.0,2.033333,4,11.09
0,75.25, 8.66667,26.4,19.6,32,20.0,22.22,22.78,22.78,25.0,23.89,3.633333,4,12.9
0,70.5,6,27,17.8,42,20.0,21.11,22.22,23.89,25.0,26.11,2.9,4,14.15
0,71, 3.33333,27.8,17.2,52,17.78,22.78,25.0,26.11,26.11,27.22,2.533333,4,18.05
0,72, 3.33333,30.4,17.2,62,20.0,21.11,23.89,26.11,27.78,28.89,1.966667,4,15.92
0,72.75,3,32,19.2,72,21.11,22.22,25.0,27.22,28.89,30.0,1.766667,4,16.49
0,72.75, 6.33333,33,20,82,22.22,25.0,28.89,31.11,31.11,32.22,1.033333,4,14.17
0,70.25, 6.66667,37,20.8,92,23.89,27.78,30.0,32.78,36.11,36.11,1.7,4,15.26
3.1,80.5, 8.33333,31.2,22,102,22.22,22.78,23.89,27.78,28.89,31.11,2.733333,4,9.42
0.3,83, 4.33333,33.4,21.4,112,27.78,30.0,32.22,32.22,32.78,32.78,1.133333,4,9.93
22.8,73.25, 9.66667,24.8,18.8,122,21.11,22.22,22.22,21.11,21.11,22.78,2.466667,4,6.1
0,75,3,25.6,13.8,132,17.22,18.89,20.0,22.22,23.89,23.89,1.766667,4,17.69
0,82.5,4,29.6,16.4,142,18.89,21.11,22.78,27.22,28.89,28.89,2.333333,4,15.66
17.4,95,10,24.6,18.6,152,18.89,18.89,20.0,20.0,21.11,22.22,1.7,4,4.15
20.1,81.5,8,29,19.6,162,21.11,22.78,23.89,26.11,27.22,27.78,2.766667,4,15.4
1,78, 2.33333,28.6,19.2,172,22.78,25.0,26.11,27.22,27.78,27.78,2.233333,4,17.65
0,80.25,3,30.8,19.6,182,23.89,26.11,27.22,27.78,28.89,30.0,1.966667,4,16.01
0,78.25, 3.33333,32.6,20,192,26.11,27.22,28.89,28.89,30.0,31.11,0.866667,4,17.36
0,75.25, 1.33333,33,21.4,202,27.22,28.89,30.0,31.11,32.22,32.22,0.866667,4,17.52
0,71,0,34.2,19.8,212,25.0,27.22,30.0,31.11,32.78,33.89,1.433333,4,17.86
0,73.5, 0.666667,34,19.4,222,26.11,28.89,30.0,32.22,32.78,32.78,1.266667,4,17.39
0,69.25, 3.66667,36.4,22.2,232,30.0,32.22,33.89,35.0,36.11,36.11,1.166667,4,16.01
13.5,77.25, 5.66667,31.4,22.4,242,27.78,26.11,23.89,25.0,25.0,23.89,2.666667,4,5.77
1.4,94.5, 9.33333,23.2,19,252,18.89,20.0,20.0,20.0,21.11,21.11,0.866667,4,2.48
0,77.75,8,26.6,18.4,262,20.0,21.11,22.22,22.78,23.89,26.11,1.7,4,14.22
0,76, 2.33333,26,14.4,272,17.78,20.0,22.22,22.78,23.89,25.0,1.4,4,18.19
0,74.5, 0.333333,27.6,12.6,282,18.89,22.22,23.89,25.0,26.11,26.11,1.633333,4,19.02
0,74.5,0,29.2,13.4,13,20.0,23.89,26.11,27.78,27.78,28.89,1.6,4,18.5
0,67.25,0,32,14.4,23,23.89,27.22,28.89,28.89,31.11,31.11,0.866667,4,18.41
0,76.5,1,31.2,17.8,33,22.22,23.89,26.11,27.78,28.89,30.0,1.633333,4,17.34
0,69,2,36.2,18.6,43,27.22,28.89,31.11,32.78,33.89,33.89,1.533333,4,17.58
0.7,70.75, 6.66667,33,23.2,53,30.0,30.0,31.11,32.22,32.78,30.0,1.933333,4,12.84
0,82.75, 9.66667,31.4,22.4,63,22.78,25.0,26.11,27.78,30.0,28.89,2.966667,4,9.24
0,71,6,33.6,21.8,73,27.22,28.89,31.11,32.22,32.78,32.78,2.433333,4,14.21
3.6,93, 9.33333,26.4,21.4,83,23.89,26.11,25.0,25.0,23.89,22.78,2.7,4,3.03
32.7,85.75,10,22,17.8,93,18.89,20.0,20.0,20.0,21.11,22.22,2.8,4,3.7
0,68, 7.33333,25.2,15,103,18.89,20.0,22.22,23.89,25.0,25.0,3.333333,4,13.42
0.5,77.25, 4.66667,27,15.4,113,20.0,22.22,23.89,25.0,26.11,26.11,2.7,4,16.54
22.8,95.5, 9.33333,25,19.4,123,20.0,21.11,22.78,23.89,25.0,22.78,0.766667,4,3.3
0,79.25, 8.66667,28.2,20,133,22.22,22.78,23.89,25.0,27.22,26.11,0.6,4,13.01
0,81.75, 1.33333,27.4,16,143,21.11,22.78,23.89,25.0,26.11,26.11,0.866667,4,15.54
0,81,1,28.2,14.8,153,21.11,22.78,25.0,26.11,27.22,27.22,0.633333,4,17.35
0,81.5, 5.66667,29.6,19.2,163,21.11,22.78,26.11,27.78,28.89,30.0,2.866667,4,12.22
59.6,96.75,10,24.8,21,173,22.22,22.22,22.78,22.22,22.78,22.78,1.933333,4,4.47
9.8,87.75,9,29.2,21.2,183,21.11,22.22,22.78,25.0,26.11,27.22,1.3,4,9.66
3.9,79,6,30,19.6,193,22.78,25.0,27.22,27.78,27.78,27.78,1.366667,4,12.52
2.7,79.25,10,24.2,16.8,203,17.78,18.89,21.11,22.78,22.22,22.22,1.233333,2,9.38
0,76.25, 2.66667,22.6,12,213,16.11,17.78,18.89,21.11,22.22,22.22,2.033333,2,17.62
0,78.25, 2.33333,26,11,223,16.11,18.89,22.22,22.78,22.78,23.89,1.2,2,15.9
0,79.25, 3.66667,27.2,13.2,233,17.22,17.22,20.0,22.78,25.0,25.0,0.7,2,16.79
0,74.25,2,29.6,14.2,243,18.89,22.22,25.0,26.11,27.78,27.78,1.333333,2,16
0,67.5,1,24.8,12.6,253,17.78,18.89,21.11,21.11,22.22,22.78,1.533333,2,17.09
0,78, 2.66667,24.2,11,263,17.22,18.89,21.11,22.22,22.22,22.78,1.366667,2,14.82
0,78.25, 5.66667,25,16,273,17.22,18.89,21.11,22.22,23.89,25.0,2.866667,2,8.95
0,76.25, 3.66667,26.8,17.6,283,21.11,22.22,22.78,23.89,25.0,27.22,4,2,14.37
0,77.5, 5.33333,29.4,17.8,293,21.11,22.78,25.0,26.11,27.78,27.78,1.966667,2,12.45
0,71.75, 3.33333,32.6,18,303,26.11,27.78,30.0,31.11,32.22,32.22,2.166667,2,12.27
0,86,10,30,20.8,313,22.78,23.89,25.0,26.11,27.78,27.78,1.366667,2,8.07
0,78.75, 3.66667,30.8,20,14,18.89,21.11,22.78,23.89,26.11,27.22,1.8,2,13.87
0,78.5, 4.66667,33.8,20.6,24,21.11,25.0,27.78,30.0,32.22,32.78,1.233333,2,11.45
0,82.25, 6.66667,32.6,22.8,34,25.0,26.11,26.11,27.78,28.89,30.0,0.6,2,9.99
108.6,95, 8.66667,29.2,22.4,44,25.0,27.78,28.89,27.78,28.89,26.11,1.033333,2,3.85
0,82.5, 9.66667,23.6,17.2,54,17.22,17.78,17.78,18.89,21.11,22.22,2.433333,2,5.02
0,81.5, 8.66667,24,17,64,17.78,18.89,20.0,21.11,22.22,22.78,2.3,2,9.07
1.6,86.75,9,23.8,18.8,74,20.0,21.11,22.22,22.78,23.89,23.89,1.633333,2,6.99
0,80, 5.66667,25.6,15.2,84,20.0,21.11,22.22,23.89,23.89,25.0,2.233333,2,13.6
0,82.5, 3.33333,25.4,13.8,94,15.0,17.78,21.11,22.78,23.89,25.0,2.166667,2,13.58
0,77, 0.666667,30,15,104,20.0,22.78,25.0,27.22,27.22,27.78,1.633333,2,14.12
0,81.25, 6.66667,28.8,17.2,114,21.11,25.0,26.11,28.89,27.78,27.78,1.5,2,9.11
0.5,88.5, 4.66667,26.8,14.8,124,17.78,18.89,20.0,22.22,22.78,25.0,0.333333,2,8.45
0,88.5,6,28.8,17.2,134,21.11,21.11,22.22,23.89,26.11,27.22,1.166667,2,8.95
0,88,6,31,19.4,144,20.0,21.11,25.0,27.78,30.0,28.89,0.4,2,9.77
0,79.25, 4.66667,27.8,17,154,21.11,23.89,26.11,27.22,27.78,27.78,3.066667,2,10.77
27,87.25,10,21,18,164,17.78,18.89,18.89,20.0,20.0,20.0,3.2,2,2.8
0.5,84.5,8,24.4,15,174,17.78,20.0,21.11,21.11,22.22,22.78,0.966667,2,10.4
0,86.5, 6.33333,25.2,12.8,184,16.11,17.22,21.11,22.78,23.89,26.11,1.066667,2,12.79
0,84, 6.66667,29.2,13.6,194,18.89,22.22,25.0,27.22,27.22,27.22,0.866667,2,12.53
0,85.75, 6.66667,26.8,17.2,204,20.0,21.11,22.22,22.78,25.0,25.0,0,2,5.07
0,90.5,10,23,19.2,214,20.0,20.0,20.0,21.11,22.22,22.22,1.466667,2,2.39
0,81, 6.66667,22.6,15.6,224,17.78,18.89,17.78,20.0,21.11,22.22,2.566667,2,10.96
0,84.25, 5.33333,24.4,16.2,234,17.78,18.89,22.22,23.89,23.89,23.89,2.2,2,10.47
0,84.75, 6.66667,27.4,18.6,244,21.11,22.78,22.78,26.11,27.22,27.78,2.8,2,10.98
2.7,94.25,10,22,20,254,20.0,21.11,21.11,21.11,22.22,22.22,2.8,2,1.7
14.5,93.25,10,27,20.6,264,21.11,22.22,26.11,27.22,26.11,26.11,1.533333,2,5.91
46,95.75,10,22.4,19.6,274,20.0,20.0,21.11,21.11,21.11,22.22,1.3,2,1.29
9,89, 7.66667,24.4,16.8,284,18.89,20.0,20.0,21.11,22.78,22.78,1.266667,2,8.46
0,90, 4.66667,25.4,12.4,294,15.0,17.22,20.0,22.22,22.78,23.89,0.833333,2,11.65
0,84.5,5,23.8,13.6,304,16.11,17.22,20.0,22.78,22.78,23.89,2,2,9.91
3.1,87.75, 8.66667,24,16.4,15,17.78,18.89,20.0,20.0,21.11,22.22,0.8,2,8.36
0,84.25, 3.33333,28.2,11.8,25,17.78,22.22,23.89,25.0,26.11,27.22,0.766667,2,11.55
0,94.25, 6.33333,28,18.2,35,25.0,27.22,27.78,25.0,22.78,26.11,0.7,2,5.05
47.2,88.25, 9.66667,32,21.8,45,22.78,23.89,27.78,28.89,30.0,31.11,0.766667,2,7.06
0.3,95.25, 6.66667,25.6,21.8,55,22.78,23.89,25.0,25.0,25.0,23.89,2.6,2,2.7
20.3,92.5, 9.66667,24.2,19.2,65,21.11,21.11,21.11,21.11,23.89,22.78,1.433333,2,1.9
2.8,82.75,10,21,16.6,75,17.22,17.22,17.78,18.89,20.0,20.0,3.033333,2,5.17
0,87.75, 6.66667,22,13.6,85,16.11,18.89,20.0,21.11,22.22,22.22,2.366667,2,9.2
20.5,93.5,10,25,17.2,95,17.78,18.89,21.11,22.78,23.89,25.0,1.6,2,4.91
36,95,10,26.2,19.8,105,21.11,23.89,22.22,21.11,20.0,21.11,1.633333,2,2.15
5.1,87.5, 9.33333,25.6,15,115,16.11,16.11,17.22,17.78,20.0,20.0,1.54296,2,5.09
0,91.75, 8.66667,18.4,10,125,12.78,13.89,16.11,16.11,17.22,17.78,1.166667,2,4.33
21.4,98, 9.33333,16.6,13.6,135,15.0,16.11,16.11,16.11,17.22,17.22,2.133333,2,2.03
10.6,86.5, 7.33333,22.4,12.6,145,13.89,15.0,16.11,17.78,17.78,18.89,1.366667,2,6.33
1.6,90.5,9,21,15.8,155,16.11,17.22,17.78,17.78,18.89,20.0,1.466667,2,4.35
0,85, 5.66667,23.2,16.4,165,17.78,20.0,21.11,22.22,22.22,22.78,2.7,2,8.38
0,87,0,22.6,13,175,15.0,17.78,20.0,21.11,22.22,22.22,1.8,2,10.29
0,87, 3.66667,29.4,15,185,17.78,21.11,22.22,22.78,25.0,26.11,1.88592,2,9.49
0,85, 6.66667,20.4,16.8,195,21.11,22.78,23.89,26.11,26.11,26.11,0.566667,2,8.59
29.4,90.75, 8.66667,24.8,15.8,205,17.22,17.78,18.89,20.0,22.78,23.89,1.166667,2,6.96
