Precipitacao,Humidade,Nebulosidade,TempMaxima,TempMinima,DiaMes,Temp6,Vento,Periodo,Energia
0,49,6.66667,29.4,21.8,176,28.89,6.6,2,8.22
4.7,87.5,6.66667,27.4,8.6,186,10.0,1.233333,2,0.98
0,83.5,8.33333,13.8,5.6,196,11.11,0.966667,2,3.96
0,83.25,0,13.2,1,206,12.22,1.2,1,10.09
0,87.75,4.66667,21.4,5.6,216,21.11,2,1,7.7
0,66,2.33333,26.2,11.8,226,25.0,3.333333,1,8.85
0,63.5,1.33333,27.4,18,236,27.22,3.233333,1,8.99
0,72.25,1,28.4,19,246,25.0,1.866667,1,8.51
0,77.5,1,26.2,15.2,256,25.0,2.2,1,9.06
0,62.5,6,25,15,266,25.0,2.533333,1,8.09
0,55.75,5.33333,28.6,17,276,27.22,3.3,1,8.56
0,77.5,5.66667,26.6,18.2,286,27.22,0.7,1,2.57
0,79.5,6,28,15,296,27.22,1.333333,1,7.99
6.9,93.75,8.66667,21,10.8,306,13.89,1.4,1,2.67
0,89,1,16,6.6,17,16.11,0.666667,1,7.84
0,85.5,3.33333,16.4,6.6,27,16.11,1.866667,1,8.27
0,87.25,1.33333,18.8,6.2,37,17.78,1.533333,1,9.3
0,79.5,4,21.8,8.6,47,21.11,1.733333,1,9.13
0,67.25,1.33333,24.8,10.6,57,23.89,2.833333,1,9.16
0,75.5,4,25.2,14.6,67,23.89,1.366667,1,8.56
0,75,10,25.2,10.2,77,23.89,1.8,1,8.72
0,70.75,3.33333,27.2,12.8,87,26.11,2.7,1,8.81
0.5,76.5,6.33333,25.2,16.6,97,23.89,2.066667,1,5.17
0.5,83,6.33333,27.4,14.4,107,26.11,0.433333,1,8.04
8,97.5,6.33333,20.6,15.4,117,18.89,1.3,1,2.69
0,92,6.66667,23.4,16,127,22.22,2.033333,1,6.05
0,70.25,0.666667,28,15.8,137,27.78,2.2,1,9.49
0,57.5,5.33333,27.6,15.4,147,27.22,3.3,1,7.09
0,40.5,9.33333,28.8,21.8,157,28.89,6.233333,1,8.6
0,93.75,7.33333,26.4,7,167,7.78,1.633333,1,0.14
5.6,71.25,7.33333,10.8,5.4,177,10.0,2.033333,1,5.66
0,73.5,0,12.6,-0.2,187,12.22,0.966667,1,7.79
0,83.5,0,17.2,-1.2,197,16.11,0.6,1,10.94
0,83.5,0,20.8,0.8,207,21.11,1.366667,1,10.8
0,79,0,21.2,4.8,217,18.89,0.433333,1,10.57
0,83,6.66667,20.6,4.2,227,16.11,1.533333,1,10.53
0,54,3.33333,28.4,6.8,237,25.0,2.633333,1,10.11
0.1,58.25,4,28.4,15.2,247,27.78,3.366667,1,3.37
0,69,7.66667,28.6,17.2,257,27.22,2.033333,1,6.81
0,85.75,6.66667,27.6,14.2,267,25.0,2.066667,1,10
0,86.75,3.33333,26.2,11,277,26.11,1.266667,1,9.81
0,68.75,0,27.8,12.2,287,27.22,3.033333,1,10.42
0,62.5,0,29.4,16.2,297,27.78,3.633333,1,10.57
0,68.25,2.33333,29.8,15,307,28.89,2.133333,1,9.73
0,68.25,6,29,13.4,317,22.78,1.466667,1,8.51
0,70.75,1.66667,30.2,11.2,18,30.0,1.7,1,9.57
30.5,95,9.33333,19.8,15.2,28,16.11,2.3,1,0.76
0,89.25,9.66667,18.2,11.4,38,17.78,1.633333,1,4.58
0,87,3.33333,18.4,7.4,48,17.22,1.566667,1,11.96
0,79,2,20.8,9.2,58,20.0,2.766667,1,11.55
0,72.75,0,24.2,10.2,68,22.78,2.066667,1,11.97
0,74.75,2,26.8,8.8,78,25.0,0.7,1,11.16
20.4,86.25,8.33333,24.6,15,88,21.11,1.7,1,3.25
2.6,86,6,16.6,9.2,98,16.11,1.233333,1,5.91
0,86,4.33333,20,11.2,108,20.0,4,1,9.92
13.7,92.25,10,18.4,15.2,118,17.22,2.966667,1,2.66
11.3,98,10,22,15.6,128,16.11,2.233333,1,0.02
118.7,98.5,10,17,13.4,138,15.0,1.566667,1,1.15
22.2,85.5,5.33333,20.6,10.6,148,18.89,0.7,1,12.28
0,88.75,3.33333,19.8,6.8,158,20.0,1.2,1,13.45
0.3,89.25,4.66667,21,10,168,20.0,0.7,1,9.72
0,89.75,3.66667,21,7.4,178,21.11,1.466667,1,9.82
0.1,86.75,3.33333,26,8.8,188,25.0,0.833333,1,12.55
0,79.25,4.66667,25.8,14.6,198,25.0,2.2,1,7.57
2.4,75.5,6.66667,18.6,8.4,208,16.11,2.066667,1,9.32
0,73,1.33333,16,2.4,218,16.11,1.7,1,14.54
0,65.75,0,21.8,4,228,21.11,3.8,1,14.28
0,74,0,26.2,11.4,238,26.11,2.733333,1,12.75
0,52.5,6.66667,32.8,19.4,248,32.78,6.1,1,12.17
0,54.25,0,32.8,23.4,258,32.22,3,1,12.94
0,73,6.66667,28.2,19.2,268,27.22,2,1,9.96
24.3,83.75,9.33333,23.8,18.2,278,22.22,1.466667,1,3.97
0,88,6.66667,26.4,14.4,288,26.11,1.266667,1,8.78
0,44,8.66667,33.8,20.4,298,33.89,6.8,1,12.12
0,74,6.66667,30,12.2,308,12.78,1.366667,1,2.02
0,70.5,7.66667,20,9.8,318,20.0,3.2,1,12.93
0,77.25,8.33333,27.4,13.4,19,27.22,2.3,1,12.94
0,66.25,0.666667,31.8,18.8,29,31.11,2.233333,1,13.31
0,52,0,33,22.6,39,32.22,3.4,1,12.68
0,63.25,4,33.2,24.2,49,28.89,3.866667,1,10.34
18.2,95,9.66667,24.4,15,59,17.78,2.133333,1,1.36
9.6,87.5,10,20.8,14.6,69,20.0,2.466667,1,6.57
0,75,8,33.2,16.8,79,33.89,1.533333,1,12.01
0,79,8,26.8,16.8,89,27.22,2.366667,1,9.9
0,92,10,23.8,18.2,99,22.78,2.1,1,5.1
0.2,32,10,35.4,20.8,109,32.78,8.733333,1,10.72
9.4,84.25,6.66667,33.4,14,119,22.78,1.233333,1,11.12
1.5,83.25,10,17.8,12.2,129,17.78,3.1,1,5.46
0.5,88,10,24.6,14.6,139,25.0,3.033333,1,7.49
0,96.5,10,20.8,16.8,149,17.78,1.333333,1,0.19
32.3,88.75,10,18.2,13.6,159,17.22,1.8,1,5.07
8.4,86.75,10,19.4,13.4,169,16.11,2.966667,1,2.01
11.2,84.25,9.33333,21.6,13.4,179,22.22,2.2,1,6.97
0,85.25,5,22,12.2,189,21.11,1.8,1,15.82
0,86.25,3.33333,24,14.8,199,23.89,2.633333,1,14.02
0,86.75,3.33333,30.4,17.4,209,28.89,1.3,1,12.53
0,62,0,35,18.2,219,35.0,1.1,1,14.84
0,92.75,6.66667,24.6,18,229,21.11,1.4,1,2.29
7.1,90.75,9,23,16.4,239,20.0,1.4,3,6.02
0,83.25,7,23,15.4,249,22.78,2.7,3,8.03
0,87,3.33333,28,15.8,259,27.22,1.466667,3,11.55
1.8,79.75,6.33333,30,18,269,28.89,2.033333,3,13.57
6.8,87,10,25.4,17.6,279,23.89,1.866667,3,6.79
4.6,76.75,10,20.6,16.8,289,20.0,3.633333,3,6.51
0.8,97.25,10,17.4,14.8,299,15.0,3.166667,3,2.03
19.1,87.75,9,25,15.2,309,23.89,0.766667,3,10.9
0.1,71.75,6.66667,30.6,15.6,110,27.78,3.7,3,10.89
24.9,68.25,9.33333,20.4,15.4,210,20.0,2.466667,3,10.25
0,50.25,1,24.4,8.8,310,22.78,2.566667,3,18.59
0,45.5,6.33333,29.2,14.8,410,30.0,3.4,3,15.81
0,54.75,8.66667,32.8,19.6,510,32.22,3.1,3,14.35
0.6,74.5,10,26.6,19.2,610,25.0,2.966667,3,5.33
0,64.5,7.33333,23.8,13.8,710,23.89,4.3,3,17.39
0,73.75,8,26.6,15.2,810,26.11,3.2,3,16.34
0.6,87,9,27.6,16.8,910,27.22,1.1,3,9.01
0,88.25,8,24.2,16.8,1010,22.78,2.866667,3,5.89
25.2,96.5,10,17.2,15.2,1110,17.22,3.466667,3,1.36
42.6,97.5,10,20.2,16.8,1210,20.0,1.7,3,2.47
26,98,10,19.4,16.6,1310,17.22,1.4,3,1.48
7.1,91,10,21,13.2,1410,20.0,0.966667,3,7.35
0.3,73.5,4.66667,23,10.6,1510,22.78,1.533333,3,18.74
0,73,5.66667,26.2,12.8,1610,26.11,2.633333,3,15.9
0,68.5,7,32.8,19.2,1710,32.22,2.633333,3,14.41
58.6,85.75,10,27.4,20.2,1810,25.0,2.066667,3,6.68
0,79,8.33333,24.2,17.4,1910,22.78,1.8,3,0
0,78.75,4,25.6,15.2,2010,25.0,2.3,3,0
5.4,89.75,6.66667,24.6,19.2,2110,22.78,1.533333,3,4.06
5.8,71.5,6.33333,21,11.2,2210,18.89,1.8,3,19.61
0,65,1.66667,21.4,7.2,2310,20.0,1.933333,3,20.06
0,72.75,5.66667,26.4,10.4,2410,25.0,2.9,3,18.65
5.7,79.75,6,25.4,16.8,2510,25.0,1.533333,3,10.79
0,83.25,8.33333,25.8,14.6,2610,25.0,1.366667,3,12.35
7,82.25,9,26.8,18.4,2710,22.78,1.7,3,11.37
31.8,90.75,7.33333,23.2,15.2,2810,17.78,1.833333,3,7.84
1.5,77.75,6.33333,24.8,16.8,2910,25.0,3.233333,3,15.64
0,74.25,9.33333,27.4,16.8,3010,27.78,1.966667,3,12.67
0,59.25,2.66667,24.2,17.4,3110,23.89,2.3,3,20.35
0,51.5,0,26.8,12,111,27.22,1.9,3,19.92
0,61.25,1.33333,31.6,14.2,211,28.89,2.1,3,19.25
16.4,82,10,25.6,17.2,311,25.0,1.366667,3,6.79
18.6,82.25,9.33333,23.4,18.2,411,22.22,2.2,3,9.61
0.2,70,3,23.8,13.6,511,23.89,3.066667,3,19.98
0,63.75,0,25.8,13,611,23.89,3.166667,3,19.8
0,69,4,28.2,14.8,711,27.78,2.566667,3,18.47
2.5,85,7.33333,25.4,18.4,811,23.89,3.3,3,12.04
0,78.25,5.33333,30,18.8,911,27.78,1.833333,3,15.3
0.5,78.5,6.66667,27.2,17.6,1011,23.89,0.533333,3,10.15
0,49.25,0,28.6,13.8,1111,27.78,2.033333,3,20.19
0,61.75,0,27.4,11.4,1211,23.89,1.4,3,21.09
0,58,0,30,11.6,1311,28.89,1,3,20.26
0,48.25,0.666667,33.6,14.2,1411,32.78,2.6,3,19.86
0,40.5,0,36.6,18,1511,36.11,3.266667,3,19.45
18.8,88,6.33333,29.6,16.8,1611,17.78,1.666667,3,5.13
0,81.75,9.33333,25.6,16,1711,23.89,1.366667,3,11.93
0,62,8.66667,26,18,1811,26.11,2.1,3,19.02
0,60,0,27,9,1911,26.11,0.866667,3,20.9
0,52.5,0,29.8,13.2,2011,28.89,2.2,3,20.44
0,71.25,6,25.8,16.8,2111,25.0,6.2,3,10.44
0,58.75,3.33333,24.2,9.6,2211,23.89,1.366667,3,21.38
0,54.25,0,31.6,9.2,2311,31.11,1.066667,3,13.56
0,51.5,0.333333,33.6,13.2,2411,32.22,2.933333,3,19.62
0,91.25,6.66667,24,14.8,2511,15.0,3.566667,3,1.84
13,86,9.33333,25.6,14.8,2611,22.22,0.766667,3,12.63
0,66,0,30,13.4,2711,27.78,1.1,3,20.61
0,69.25,2.66667,28.8,17,2811,28.89,3.8,3,19.37
0,67,2.66667,28.6,17.6,2911,27.78,4.066667,3,20.3
0,70.5,8.33333,27.8,18.4,3011,27.22,4.366667,3,17.87
0,64.75,0.666667,30.2,17.2,112,27.78,3.833333,3,19.79
0,74.75,3.66667,32.2,18.4,212,31.11,2.133333,3,14.48
2.3,85.25,9.33333,29.4,21.2,312,25.0,1.6,3,10.45
17.8,83.75,9.33333,23.8,20.8,412,22.78,2.766667,3,5.15
1,82,9,25.8,18.4,512,25.0,3.3,3,11.85
0,78.5,7,32,19.8,612,31.11,2.266667,3,17.73
0,66.25,3.66667,33.2,23.2,712,31.11,2.3,3,17.73
0,61.5,1,31.8,19.4,812,32.22,2.2,3,20.19
0,60.5,0,33.4,17.2,912,32.78,1.433333,3,19.85
0,42.25,1,34.2,18.8,1012,32.78,2.166667,3,19.09
0,50.5,0,27.6,16.4,1112,27.22,3.366667,3,21.16
0,57,0,30,14.2,1212,27.22,3.1,3,21.12
0,56.75,3.66667,36,17,1312,35.0,2.233333,3,17.52
0,62.25,7.33333,32.6,22,1412,27.22,2.166667,3,7.45
0,63.5,0.666667,33.8,17.6,1512,33.89,1.333333,3,19.43
0,59.5,0.666667,38,19.8,1612,37.22,1.3,3,19.18
8.6,74.25,7.66667,34,20.6,1712,27.22,3.133333,3,8.38
0,69.75,4.33333,24.8,18,1812,22.78,4,3,17.37
0,76.25,5.33333,28.2,15.8,1912,27.78,3.366667,3,17.52
0,81.75,7.66667,28.6,21,2012,27.22,2.566667,3,8.45
0,67,3.66667,32.4,19.8,2112,31.11,2.033333,3,17.84
5.7,87.5,5.66667,30.8,21.4,2212,28.89,2.2,4,11.32
33.5,91,8,30.6,21.8,2312,23.89,2.633333,4,8.59
0,72,9,27.8,19.6,2412,27.22,3.466667,4,14.93
0,70.75,0.666667,26.6,15.2,2512,26.11,2.933333,4,21.37
0,67.5,0,31.8,15,2612,30.0,1.933333,4,19.75
0,75.75,4.66667,34,20.6,2712,32.22,0.266667,4,18.03
0,75.5,4.33333,31.2,21.4,2812,30.0,2.4,4,16.61
0,82.25,10,29.6,22.2,2912,28.89,1.733333,4,13.52
15,76.5,4,31.2,21.2,3012,28.89,1.2,4,19.82
0,75.25,2.33333,33.6,20.4,3112,31.11,1.466667,4,19.89
0,81.75,8.33333,28.4,21.6,11,27.78,1.566667,4,9.76
6.2,77.75,9.33333,30,22.4,21,27.78,1.8,4,12.81
0,63.75,3.66667,31.8,18,31,30.0,1.133333,4,19.53
0,55.5,0.666667,34,15.8,41,33.89,1.333333,4,19.72
0,53.75,6,35.6,18.8,51,35.0,1.2,4,19.29
1,75.25,6,27.6,20.8,61,22.22,2.733333,4,10.8
0.4,64.75,1,28,14.2,71,27.22,2.266667,4,21.39
0,64,1.33333,30.4,15.8,81,28.89,3.133333,4,20.42
0,64.25,0,30.8,18,91,28.89,2.366667,4,20.1
0,67,3,33.4,20,101,32.22,1.933333,4,14.17
0,70.25,5.33333,34,20.6,111,32.22,2.366667,4,16.8
0,69,3.66667,33,20.6,121,32.22,1.866667,4,14.9
0,79,5.66667,32.2,21.4,131,30.0,2.633333,4,13
10.3,83.75,9,30.6,23.4,141,30.0,1.2,4,11.04
11.5,85.25,8.66667,29.4,23,151,28.89,1.366667,4,10.85
0.5,76.25,7.66667,29.8,20.8,161,28.89,2.966667,4,14.33
0,84.75,3.33333,31.2,20.4,171,30.0,2.633333,4,14.15
8.1,82,8.66667,29.8,22.6,181,28.89,2.2,4,10.7
1.6,67,4,30.8,17.8,191,28.89,1.166667,4,20.52
0,75,3.33333,31.6,16.4,201,31.11,1.266667,4,16.26
7.7,90.25,10,26,21.8,211,22.78,1.3,4,2.14
21.3,88.5,8.66667,29.2,22,221,27.78,2.166667,4,7.51
7.9,82.25,5,28.4,22.8,231,22.78,2.433333,4,6.93
3.7,84.75,8.66667,31.4,21.4,241,28.89,0.6,4,11.68
0,75.5,9,28.2,20.8,251,27.78,2.6,4,17.42
0,73,2.66667,28,17.6,261,27.78,3.233333,4,20.09
0,88.5,6,29,18.4,271,23.89,2.033333,4,8.81
41.8,88,9.66667,29.6,22,281,28.89,1.066667,4,10.75
0.2,71.75,7,28.8,21.4,291,27.78,2.366667,4,16.82
0,74.5,2,29,16.2,301,28.89,2.566667,4,19.29
0,74.75,0.666667,30.2,19.6,311,30.0,2.2,4,19.45
0,77.25,6.66667,31,19.4,12,28.89,2.133333,4,18.38
0,75.75,4,31.2,18.2,22,28.89,1.2,4,18.7
0,72.5,4.66667,29.8,18.8,32,28.89,2.333333,4,18.98
0,72.5,4,30.8,18.4,42,27.78,2.933333,4,19.9
0,76.25,3.66667,31.2,17.4,52,30.0,2.1,4,16.5
0,72,1.33333,32,19.2,62,32.22,1.7,4,19.29
0,70.75,4,33.2,20,72,31.11,1.933333,4,18.88
2.6,76.25,2.66667,34,19.2,82,33.89,0.933333,4,13.52
46.9,84.5,6.33333,33.8,21.8,92,26.11,1.866667,4,9.89
0,81.75,6.66667,31.4,20.2,102,30.0,2.333333,4,14.83
0,87.75,10,26.6,16.8,112,27.22,2.533333,4,8.15
3.7,75,5.66667,25.4,15.4,122,22.78,1.966667,4,14.58
0,72.5,0.333333,25.6,14.2,132,25.0,2.1,4,20.45
0,72.5,0.666667,28,16,142,27.78,2.4,4,19.96
0,66,0,28.8,17,152,27.22,2.733333,4,19.66
0,73.25,4.66667,30,17.4,162,28.89,2.2,4,17.48
0,79,5,31.8,18.4,172,31.11,1.8,4,15.87
0,79.5,6,31.6,19,182,30.0,1.033333,4,13.64
4,84.5,7.66667,29.2,22.2,192,27.78,1.966667,4,9.17
49.8,94.75,9.33333,25.8,20.6,202,22.22,1.6,4,4.67
1.9,85.5,8,29,17.4,212,25.0,1.2,4,14.25
0,80.25,3,27.4,14.4,222,26.11,1.233333,4,14.78
0,78.25,6.66667,27.8,17.4,232,27.22,1.6,4,17.75
0,75.5,4.33333,29.2,17.8,242,27.78,2.633333,4,17.18
0,79.5,4.33333,29.8,19.6,252,28.89,1.633333,4,16.01
0,78.5,7,30.6,19.2,262,30.0,2.1,4,17.48
0,77.75,8.66667,31.4,20.6,272,30.0,1.8,4,14.22
0,89.25,8,30,18.8,282,30.0,1.366667,4,13.21
21.9,84.25,9.33333,31.2,21,13,28.89,1.633333,4,11.03
0,81.75,6.33333,30.8,20.8,23,30.0,1.6,4,17.09
0,82.75,6.66667,28.6,19.2,33,28.89,2.2,4,11.92
0,77.25,7.66667,32.8,19.2,43,32.22,1.1,4,15.87
0,76.75,3.33333,33,19,53,22.22,1.366667,4,16.07
0,76.75,7.33333,30.2,20.2,63,30.0,1.066667,4,12.12
0,68.5,1.66667,26.4,15.6,73,23.89,1.133333,4,18.59
0,71,0,27.6,13.4,83,22.22,1.9,4,18.48
0,78.75,2.66667,29.8,15.6,93,27.78,1.966667,4,16.41
0,77.25,3.66667,34.8,17.6,103,33.89,1.633333,4,16.73
0,65,2,34.6,17.4,113,32.78,0.966667,4,16.41
0,73.75,3.33333,25.6,14.2,123,23.89,0.866667,4,18.52
0,71.25,3.33333,29.8,10.8,133,27.78,1.466667,4,15.66
0,67.75,3.33333,33,17.6,143,32.22,2.333333,4,14.51
59.2,81.25,8.33333,28.4,19.8,153,27.78,1.366667,4,4.81
0,75.25,0,27.8,12,163,26.11,0.966667,4,17.84
0,77.5,3,32.2,18.2,173,31.11,1.2,4,15.52
0,64.5,1,36.8,22.6,183,37.22,1.566667,4,15.31
9.2,79,8,31.6,18.4,193,23.89,0.766667,4,11.86
11.9,87,7.66667,23,15.8,203,22.22,1.2,2,7.97
0,78.25,4.33333,25,15,213,25.0,1.8,2,13.29
0,77.5,2.66667,25.6,12.2,223,26.11,1.866667,2,14.73
0,84.5,6.33333,30.8,16.6,233,28.89,1.8,2,12.65
64.8,89.5,8.66667,27.4,18.8,243,18.89,2.233333,2,0.61
0,82.5,9.66667,21.6,16.4,253,20.0,3.033333,2,8.13
0,78,4,22,10.8,263,22.22,2.2,2,15.27
0,86,9,24.8,18.2,273,25.0,3.033333,2,9.19
0,84.5,8,28.4,20,283,27.22,1.666667,2,11
0,86,9,29.2,20.8,293,27.78,1.8,2,12.31
0,85.75,6.33333,28.8,19.8,303,27.78,1.8,2,9.49
0.6,95.75,10,24.6,20.6,313,22.22,1.533333,2,1.69
22.5,90.25,9.33333,27.4,20.4,14,27.22,1.233333,2,6.22
11.2,86.25,9,26.2,19.6,24,25.0,1.7,2,10.65
0,86.25,3.33333,28.6,17.8,34,26.11,1,2,13.87
3.1,90.25,8,26.8,18.2,44,26.11,0.7,2,10.7
0,88,4.66667,27.4,17.8,54,27.78,1.533333,2,11.72
0,83.75,4,27.4,16,64,27.22,0.833333,2,14.79
0,81,5,31,15.8,74,30.0,0.966667,2,14.48
0,76,2.66667,31.2,17.4,84,31.11,1.6,2,13.86
0,79.25,6.33333,31.2,19.6,94,31.11,1.933333,2,13.2
0,70.75,6.66667,33.4,20,104,32.78,2.2,2,13
0,64,3,35.4,20.2,114,35.0,3.866667,2,13.68
0,66.75,2.66667,35,23.4,124,35.0,2.366667,2,13.37
8.9,90.5,9.33333,26.2,17.8,134,18.89,3.566667,2,1.53
2.3,89.5,10,19.6,16.6,144,17.78,1.7,2,2.22
0.1,80.75,5,25.2,14.8,154,25.0,2.166667,2,13.86
0,79,0,26.6,16.6,164,27.22,2,2,14.03
0,72.5,1.33333,28.6,16,174,27.78,2.266667,2,13.63
0,75.75,2.66667,31.4,15.8,184,31.11,0.933333,2,12.75
0,73.25,2,32.2,17.6,194,32.22,1,2,12.8
18.2,79.5,4.33333,32.4,17.8,204,31.11,2.2,2,9.6
100.4,96.25,9.33333,23.8,19.8,214,21.11,0.766667,2,1.79
0,86.5,4.33333,31.4,19,224,30.0,0.6,2,12.26
0,92.5,6.66667,26.8,20.6,234,25.0,0.7,2,3.85
0,93,7.66667,26.8,20.2,244,27.22,0.933333,2,5.04
0,94,9.33333,27.2,20.8,254,27.22,0.6,2,6.3
0,91.25,9,26,19.8,264,26.11,1.366667,2,6.12
0,89.75,10,29.2,20,274,28.89,0.766667,2,6.05
0,86.75,4.33333,31.4,17.8,284,32.22,0.766667,2,10.65
0,81.5,6.66667,32.8,18.2,294,32.22,1.233333,2,11.14
0.9,90.25,10,24.4,20,304,22.22,2.033333,2,1.38
0.4,90.75,10,20.6,18.6,15,18.89,2.8,2,1.84
0,90,10,22.4,17.2,25,22.78,1.966667,2,5.27
4.1,94,6.66667,21.6,19,35,21.11,1.233333,2,1.43
5.2,89.25,9.66667,26.8,17.8,45,26.11,1.033333,2,8.53
0,90.5,8.33333,23.8,19.4,55,23.89,2.533333,2,5.02
0,86.75,9,25.8,20.2,65,26.11,2.533333,2,7.62
0,84.5,6,25.8,18.4,75,26.11,2.966667,2,9.59
0,85.75,6.66667,26,17.8,85,26.11,1.8,2,8.39
0,85.25,6.66667,25.2,18,95,25.0,0.866667,2,3.66
2.7,79,10,25.8,19.6,105,26.11,1.833333,2,6.08
12.4,86,9,22.2,17.8,115,22.22,1.733333,2,4.78
1.7,87.25,4.33333,22,14.4,125,22.22,0.6,2,8.19
0,84.5,3.66667,21.2,9.8,135,21.11,0.933333,2,11.14
0,81.75,6.66667,26.8,11.8,145,27.22,2.2,2,8.86
1,95.25,6.66667,21.8,15.8,155,21.11,0.166667,2,1.75
0,82.5,8.66667,19.8,14.2,165,18.89,2.033333,2,10.34
0,83.5,7.66667,19.4,7.4,175,18.89,1.9,2,8.99
4.6,99,10,17,13.4,185,15.0,3.133333,2,0.63
23.8,91.5,9.66667,16,11.4,195,16.11,2.466667,2,2.71
4,89.5,6.66667,14.2,10,205,15.0,1.5,2,4.2
0,91.5,3.33333,17,5.8,215,16.11,0.433333,2,8.99
0,91.75,2.66667,17.8,5.8,225,16.11,0.833333,2,9.31
0,84.5,0,17.6,3.8,235,17.22,0.533333,2,10.66
0,87,0,17,2.4,245,17.22,0.833333,2,10.76
0,88,0,18.4,2.6,255,18.89,1.3,2,10.49
0,93.5,3.33333,21,8.2,265,17.78,1.2,2,6.86
0,86.75,4.66667,27,11.8,275,27.22,0.7,2,8.48
0,63.25,0.666667,29.8,18,285,28.89,3.766667,2,9.3
0,71.75,2,26.2,17.8,295,27.22,3.3,2,9.79
0,73,6,29.2,15.8,305,27.78,1.833333,2,8.77
8.5,86,8.33333,22,17.2,315,17.22,1.3,2,0.83
15.1,97.5,10,20,14.4,16,17.22,1.6,2,0.97
0,91.5,9,14.4,8.2,26,12.22,1.766667,2,3.16
0,95,3.66667,12.8,4.2,36,12.22,0.766667,2,3.76
