Estacao,Data,Precipitacao,Umidade,Insolacao,Nebulosidade,TempMaxima,TempMinima,DiaMes,Morn,Day,Eve,Vento,Periodo,Energia
83936,05/09/2019,0,67.75,7.2,6.66667,15,5,59,10.0,12.78,15.0,3.3,Winter,12.71
83936,06/09/2019,0,92.5,0,10,14.6,10.2,69,12.78,13.89,12.78,2.3,Winter,3.14
83936,07/09/2019,5.9,95.5,0.1,7.66667,19.8,13.2,79,18.89,18.89,18.89,1.3,Winter,2.23
83936,08/09/2019,14,82.5,0.3,10,30.6,17.4,89,22.78,31.11,27.78,1.033333,Winter,5.23
83936,09/09/2019,1.7,55.5,4.2,9.66667,34.2,20,99,30.0,33.89,33.89,6.833333,Winter,9.86
83936,10/09/2019,0,89.75,0.4,9.66667,23.8,16.6,109,17.78,20.0,20.0,2.233333,Winter,5.05
83936,11/09/2019,23.8,97.25,0,10,18.6,14.2,119,16.11,17.22,18.89,1.866667,Winter,0.98
83936,12/09/2019,31.4,89.75,2.5,9,21.4,15.6,129,16.11,17.78,21.11,1.333333,Winter,5.27
83936,13/09/2019,1.6,82,3.6,7.33333,17.6,14.4,139,16.11,17.22,17.78,2.9,Winter,8.47
83936,14/09/2019,0,91.75,0.6,7.66667,18.6,12.4,149,17.22,17.78,17.78,2.6,Winter,5.28
83936,15/09/2019,0.8,85.75,6.9,2.33333,29.2,15.2,159,21.11,26.11,28.89,1.5,Winter,11.8
83936,16/09/2019,0,79,0,6,32,15.8,169,27.78,21.11,22.78,5.433333,Winter,4.47
83936,17/09/2019,3,91.75,0,10,16,11.4,179,12.78,15.0,16.11,3.2,Winter,2.49
83936,18/09/2019,7.6,81.75,6,7.66667,22.2,12.6,189,15.0,17.78,20.0,0.533333,Winter,11.28
83936,19/09/2019,0,84.25,7.3,3.33333,24.2,8.6,199,16.11,20.0,23.89,1.5,Winter,14.36
83936,20/09/2019,0,67.5,8.3,3.33333,19,11.8,209,13.89,17.22,17.78,3.033333,Winter,13.9
83936,21/09/2019,0,72,10.3,0,19.2,5.2,219,12.78,16.11,17.78,1.3,Winter,17.03
83936,22/09/2019,0,71.25,10.6,0,21.8,5,229,16.11,21.11,22.22,1.966667,Spring,16.29
83936,23/09/2019,0,64.25,7.8,2.66667,20.4,5.6,239,13.89,17.22,20.0,3.3,Spring,16.09
83936,24/09/2019,0,70,10.3,6.33333,24.6,9.2,249,12.22,17.22,22.22,1.666667,Spring,15.84
83936,25/09/2019,0,77.25,10.5,0,24.4,9,259,17.22,22.22,25.0,1.1,Spring,16.15
83936,26/09/2019,0,75,10.4,0.333333,26.8,8.8,269,18.89,23.89,26.11,1.366667,Spring,15.77
83936,27/09/2019,0,65,9.4,3.33333,22,11.6,279,17.22,18.89,21.11,3.7,Spring,16.35
83936,28/09/2019,0,73.75,10,1.33333,25,12.2,289,18.89,22.22,23.89,2.533333,Spring,15.74
83936,29/09/2019,0,72.5,10.5,0,27.6,11.6,299,18.89,23.89,26.11,2.2,Spring,15.99
83936,30/09/2019,0,51,10.6,0,35.4,12.8,309,27.78,32.78,36.11,4.4,Spring,15.33
83936,01/10/2019,0,35.75,10.6,0,37.22,24.8,110,31.11,35.0,37.22,5.633333,Spring,14.25
83936,02/10/2019,6.6,96.75,0,6.66667,34,17.6,210,20.0,17.22,17.78,1.033333,Spring,0.94
83936,03/10/2019,34,93,0,10,18.8,16.4,310,17.22,17.78,17.78,2.966667,Spring,2.16
83936,04/10/2019,58.4,96,0.7,10,25,16.2,410,17.78,20.0,23.89,1.3,Spring,4.69
83936,05/10/2019,33.5,94,0,10,20.4,16.2,510,17.22,17.78,17.78,0.833333,Spring,2.21
83936,06/10/2019,1.4,90,0,10,18.8,13.8,610,15.0,17.22,17.78,1.7,Spring,4.2
83936,07/10/2019,0,86.25,8,7,26,12.4,710,17.22,21.11,23.89,0.966667,Spring,14.27
83936,08/10/2019,0,77,10.9,1.33333,27,12,810,22.78,25.0,27.22,0.533333,Spring,16.87
83936,09/10/2019,0,71.25,11.1,1.33333,28.8,13.2,910,21.11,26.11,27.78,1.433333,Spring,16.65
83936,10/10/2019,0,77,9.8,2.33333,30.8,15,1010,21.11,27.22,30.0,1.833333,Spring,15.7
83936,11/10/2019,0,53.5,10.9,4,37.22,19.4,1110,32.22,36.11,37.22,2.366667,Spring,15.43
83936,12/10/2019,0,47,10.3,4.33333,37.6,20.4,1210,33.89,37.22,37.78,2.8,Spring,15.09
83936,13/10/2019,0,78,6,4,36.2,21.8,1310,35.0,32.78,32.22,3.566667,Spring,10.7
83936,14/10/2019,9.4,95,0,8.33333,22,12.6,1410,16.11,15.0,13.89,4,Spring,0.97
83936,15/10/2019,22.8,84.5,0.5,10,19,13,1510,16.11,17.22,17.78,4.4,Spring,7.23
83936,16/10/2019,46,95.5,0,10,20,16.11,1610,17.22,17.78,20.0,2.033333,Spring,3.3
83936,17/10/2019,3.8,99,0,9.66667,21.2,18,1710,18.89,22.22,20.0,1.766667,Spring,2.3
83936,18/10/2019,29.2,85.5,3.5,8.66667,24.8,19,1810,20.0,22.78,25.0,1.8,Spring,8.58
83936,19/10/2019,0,68.25,10,4.33333,23.2,15,1910,20.0,21.11,22.78,2.266667,Spring,17.87
83936,20/10/2019,0,77,0.6,6.33333,19,13,2010,16.11,17.22,17.78,4.066667,Spring,10.03
83936,21/10/2019,18.6,95.5,0.2,9.66667,18.8,13.4,2110,15.0,16.11,17.22,2.833333,Spring,5
83936,22/10/2019,3.9,81.75,9,7.66667,22.6,13.4,2210,16.11,18.89,21.11,1.3,Spring,15.91
83936,23/10/2019,0,74.75,11.2,2.66667,25.2,11.4,2310,16.11,20.0,23.89,1.433333,Spring,17.95
83936,24/10/2019,0,70.75,11.2,1.33333,26.8,11.4,2410,22.78,26.11,26.11,1.1,Spring,18.14
83936,25/10/2019,0,65.5,11.2,0,26.6,11,2510,21.11,23.89,26.11,1.866667,Spring,18.33
83936,26/10/2019,0,68.25,11.3,0,30.6,11.4,2610,22.78,27.22,30.0,2.466667,Spring,18.28
83936,27/10/2019,20.6,93.75,0,6.66667,24,19,2710,18.89,18.89,20.0,1.866667,Spring,0.32
83936,28/10/2019,35.7,73,7.7,6.66667,34,18.4,2810,25.0,28.89,32.22,1.766667,Spring,13.46
83936,29/10/2019,0,80.75,1.2,6.66667,30.2,18.8,2910,18.89,20.0,20.0,4.666667,Spring,2.91
83936,30/10/2019,79.8,92.5,0,6.66667,24.4,19,3010,18.89,18.89,20.0,3.733333,Spring,2.67
83936,31/10/2019,56.6,91.25,0,10,21.6,18.4,3110,18.89,20.0,20.0,3.066667,Spring,2.63
83936,01/11/2019,1.3,85.5,9.2,9.33333,25.8,18.4,111,22.22,23.89,25.0,3.066667,Spring,15.15
83936,02/11/2019,0,81.5,0.6,6.66667,32.2,19,211,28.89,31.11,27.78,1.6,Spring,8.19
83936,03/11/2019,3.4,92.5,0,10,23.2,19.8,311,21.11,21.11,22.22,2.433333,Spring,2.49
83936,04/11/2019,5.6,98.5,0,9.33333,20.8,17.4,411,17.78,17.78,17.78,2.766667,Spring,0.84
83936,05/11/2019,53.9,83,2.5,9.66667,24.8,19.6,511,22.22,22.22,25.0,2.133333,Spring,9.92
83936,06/11/2019,0,64,11.3,2.66667,25.6,16.2,611,21.11,22.78,25.0,3.866667,Spring,19.18
83936,07/11/2019,30.4,90.75,5.3,4,27.4,16.4,711,20.0,21.11,23.89,1.266667,Spring,10.14
83936,08/11/2019,0,77,9.2,3.33333,27.8,17.8,811,20.0,23.89,26.11,2.033333,Spring,16.03
83936,09/11/2019,0,88.5,5,4.66667,27.2,19.8,911,22.78,23.89,27.22,2.6,Spring,12.94
83936,10/11/2019,2,73,9.6,8.33333,28.6,21,1011,23.89,27.22,27.78,3.566667,Spring,14.91
83936,11/11/2019,0,76.25,5.7,6.33333,25.4,18.6,1111,21.11,22.22,25.0,4.233333,Spring,14.42
83936,12/11/2019,0,75.5,6.2,10,30.2,18.2,1211,22.22,27.78,30.0,2.233333,Spring,15.19
83936,13/11/2019,0,79.75,0,10,28.2,21.4,1311,26.11,27.78,27.78,2.366667,Spring,6.21
83936,14/11/2019,4.6,78.25,6.8,8.66667,29.6,20,1411,22.22,23.89,27.22,1.633333,Spring,11.24
83936,15/11/2019,0,59.5,10.6,5,26.8,19.8,1511,22.22,25.0,25.0,1.6,Spring,17.9
83936,16/11/2019,0,66,12,0.666667,26.6,14.8,1611,21.11,22.78,26.11,1.766667,Spring,19.25
83936,17/11/2019,0,58.75,11.8,5,30.4,13.8,1711,21.11,26.11,28.89,1.333333,Spring,18.6
83936,18/11/2019,0,58.75,10.3,3.33333,32.2,15.2,1811,22.22,27.78,31.11,2.266667,Spring,17.87
83936,19/11/2019,0,65.25,10.1,3.33333,32,16.4,1911,22.22,26.11,30.0,2.366667,Spring,17.89
83936,20/11/2019,0,66.5,11.5,1.33333,33.6,19.2,2011,20.0,23.89,27.22,2.333333,Spring,18.73
83936,21/11/2019,0,75,6.4,4.66667,36.4,21.8,2111,23.89,30.0,35.0,3.066667,Spring,13.04
83936,22/11/2019,2.8,90.5,4.2,6,33.2,20.8,2211,28.89,32.78,23.89,2.666667,Spring,8.81
83936,23/11/2019,41.2,65.5,4.9,8.66667,25.8,19,2311,20.0,22.22,23.89,4.066667,Spring,11.63
83936,24/11/2019,0,60.75,12,0,25,13.6,2411,17.78,22.22,22.78,3.733333,Spring,21.23
83936,25/11/2019,0,63,8.7,2.33333,29.4,14.6,2511,21.11,25.0,27.78,3.766667,Spring,19.54
83936,26/11/2019,0,89.5,0,10,24.6,18.6,2611,23.89,23.89,20.0,2,Spring,1.47
83936,27/11/2019,16.2,75.25,5.1,9.33333,26.8,19.4,2711,20.0,23.89,25.0,2.266667,Spring,11.93
83936,28/11/2019,0,60.75,12,0,27,13.6,2811,18.89,22.78,25.0,2.133333,Spring,20.84
83936,29/11/2019,0,67,12.1,1,34.6,14.6,2911,12.78,17.22,25.0,1.366667,Spring,19.59
83936,30/11/2019,0,74.75,1.6,8.66667,28.4,21,3011,25.0,25.0,25.0,0.966667,Spring,5.08
83936,01/12/2019,0,56,12.4,5,28.8,18.2,112,25.0,27.22,27.78,1.866667,Spring,19.98
83936,02/12/2019,0,57.75,8.8,3,24.8,14.4,212,18.89,22.22,22.78,1.8,Spring,19.76
83936,03/12/2019,0,46.75,12,2.33333,29.4,13,312,22.22,25.0,27.78,2.633333,Spring,20.58
83936,04/12/2019,0,60,7.4,4.66667,32.4,15.2,412,23.89,28.89,32.22,2.166667,Spring,15.83
83936,05/12/2019,0,63,10.2,6.66667,27.6,17.4,512,20.0,22.78,26.11,2.166667,Spring,18.57
83936,06/12/2019,0,53.25,12.1,0,30.2,12,612,16.11,22.22,25.0,0.766667,Spring,20.68
83936,07/12/2019,0,54.5,12.4,0.666667,30.6,15,712,22.78,27.22,27.78,1.8,Spring,19.88
83936,08/12/2019,0,56.75,11.2,1.33333,32.6,16.2,812,22.78,27.22,30.0,1.7,Spring,19.48
83936,09/12/2019,0,54.5,11.7,5,33,18,912,27.22,30.0,32.22,1.866667,Spring,19.06
83936,10/12/2019,0,52,12.5,0,34.8,18.8,1012,27.78,32.22,35.0,1.366667,Spring,19.17
83936,11/12/2019,0,66,12.7,0.666667,35.8,17.4,1112,27.22,32.22,35.0,1.733333,Spring,19.16
83936,12/12/2019,0,67.25,3.1,6.33333,31.4,19.2,1212,31.11,27.78,27.22,2.433333,Spring,8.66
83936,13/12/2019,0,57.25,12.5,2.66667,28,16.8,1312,22.22,23.89,26.11,2.533333,Spring,20.44
83936,14/12/2019,0,69.25,4.9,5,31.2,15.6,1412,17.78,21.11,25.0,2.633333,Spring,11.2
83936,15/12/2019,7.5,78.5,1.1,9,32.6,22.2,1512,28.89,31.11,32.78,4.766667,Spring,8.97
83936,16/12/2019,7.2,74.25,3.5,10,27.2,19.2,1612,21.11,22.78,23.89,1.9,Spring,12.29
83936,17/12/2019,0,62.75,9.5,4.33333,28.8,17.2,1712,20.0,25.0,27.22,2.3,Spring,17.37
83936,18/12/2019,0,55,12.3,0,29,16,1812,22.22,26.11,27.78,2.9,Spring,21.14
83936,19/12/2019,0,61.5,12,2.66667,32.6,18,1912,23.89,27.78,31.11,2.4,Spring,16.63
83936,20/12/2019,0,63.75,9.9,6,36.6,21.8,2012,30.0,33.89,35.0,3.233333,Spring,16.49
83936,21/12/2019,53.8,75.75,4.7,9.33333,29.8,20.8,2112,23.89,23.89,23.89,2.3,Spring,11.86
83936,22/12/2019,0,78.25,12.6,3.66667,25,15.4,2212,20.0,22.22,23.89,2.5,Summer,20.53
83936,23/12/2019,0,69.25,11.9,1.33333,29,12.6,2312,22.22,23.89,26.11,0.8,Summer,20.93
83936,24/12/2019,0,59,12.4,0,32,12.4,2412,22.78,28.89,31.11,1.533333,Summer,20.21
83936,25/12/2019,0,59.5,11.9,1.33333,36.2,16.4,2512,27.78,32.22,35.0,0.933333,Summer,19.02
83936,26/12/2019,0,65.5,5.9,6.66667,35.4,19.2,2612,27.78,32.22,35.0,1.633333,Summer,15.48
83936,27/12/2019,0,66,10.7,4.66667,37.4,22.4,2712,30.0,35.0,37.78,2.433333,Summer,15.98
83936,28/12/2019,0,62,9.8,2.33333,37.6,23,2812,28.89,35.0,37.22,1.333333,Summer,16.66
83936,29/12/2019,0,60.75,11.8,6.33333,38.2,22.4,2912,27.78,32.22,36.11,2.133333,Summer,18.8
83936,30/12/2019,4.5,60.5,12,7,36.4,23,3012,28.89,33.89,36.11,2.533333,Summer,18.41
83936,31/12/2019,0,70,10.4,5.66667,35,23.6,3112,28.89,32.22,27.78,1.633333,Summer,14.93
83936,01/01/2020,5.2,73.5,6.8,6,31.6,24.8,11,27.22,28.89,30.0,3.166667,Summer,10.89
83936,02/01/2020,0,62.75,9.6,7.66667,29,20.6,21,25.0,26.11,27.78,5.466667,Summer,15.39
83936,03/01/2020,0,65.5,11.3,5.33333,29.2,18.8,31,23.89,25.0,27.78,4.5,Summer,17.42
83936,04/01/2020,0,64.5,11.5,3,30.4,20,41,23.89,27.22,30.0,4.133333,Summer,19.13
83936,05/01/2020,0,63.5,9.6,3,32.6,19.2,51,23.89,28.89,31.11,1.866667,Summer,17
83936,06/01/2020,0,69,7,6.33333,35.8,22,61,31.11,32.22,36.11,2.033333,Summer,13.9
83936,07/01/2020,4,65,12.2,7.33333,31.2,21,71,25.0,27.22,27.78,1.2,Summer,19.5
83936,08/01/2020,0,60.5,11.6,1.33333,33,17.4,81,23.89,27.22,30.0,2.6,Summer,19.28
83936,09/01/2020,0,80.25,8.5,3.66667,36.2,20,91,27.78,32.78,36.11,1.533333,Summer,13.46
83936,10/01/2020,42.5,90.75,5.5,7.33333,33,21.6,101,30.0,31.11,32.22,1.533333,Summer,8.66
83936,11/01/2020,94.4,83.25,8.7,8.66667,30.6,21.8,111,25.0,27.22,28.89,0.866667,Summer,14.31
83936,12/01/2020,0,75.25,10.4,3.66667,31,23,121,26.11,27.78,31.11,2.1,Summer,18.23
83936,13/01/2020,0,64.25,12.3,2.66667,31,19.8,131,23.89,27.22,28.89,4.166667,Summer,20.07
83936,14/01/2020,0,82.5,8.6,3,34,19.2,141,25.0,28.89,32.22,1.8,Summer,15.59
83936,15/01/2020,8.4,86.5,6.3,8,34.2,23.8,151,30.0,32.78,35.0,2.3,Summer,12.41
83936,16/01/2020,49.1,78,2.9,10,24.8,19.8,161,20.0,22.22,22.78,2.733333,Summer,11.83
83936,17/01/2020,0,72.25,11.1,3.33333,25.2,13.4,171,18.89,22.78,23.89,2.3,Summer,20.28
83936,18/01/2020,0,76.25,11.8,2.66667,29,16,181,20.0,23.89,27.22,2.3,Summer,19.74
83936,19/01/2020,0,68.75,9.5,4.33333,33,20.2,191,22.78,27.78,31.11,1.966667,Summer,16.98
83936,20/01/2020,0,86.25,3.4,7.33333,33,22.2,201,27.22,31.11,32.78,1.566667,Summer,12.79
83936,21/01/2020,12,91.75,0.9,7,30.4,21.8,211,25.0,27.78,23.89,1.633333,Summer,7.89
83936,22/01/2020,56.6,85.75,1.8,9.33333,26,20.4,221,21.11,21.11,22.78,2.433333,Summer,8.52
83936,23/01/2020,5,75.25,10.5,3.66667,28.2,19,231,22.78,25.0,27.22,3.966667,Summer,16.84
83936,24/01/2020,0,79,11.6,3,28.2,17.8,241,22.22,25.0,27.22,1.633333,Summer,20.34
83936,25/01/2020,0,67.25,11.5,0.666667,32,16.6,251,22.78,27.78,28.89,1.2,Summer,19.55
83936,26/01/2020,0,71.75,10.7,2.66667,34,19.2,261,28.89,30.0,31.11,1.133333,Summer,15.69
83936,27/01/2020,0,64.25,8.4,6,32,22.6,271,26.11,28.89,31.11,2.2,Summer,16.25
83936,28/01/2020,0,78,11.3,7,29.8,19.8,281,22.78,26.11,27.78,2.333333,Summer,18.16
83936,29/01/2020,1.9,81.25,4.4,7,30,21.6,291,22.78,23.89,27.78,0.833333,Summer,9.28
83936,30/01/2020,1,81.5,3.4,8,30,22.8,301,26.11,27.22,27.78,1.4,Summer,10.31
83936,31/01/2020,5.1,81.75,8.8,9,30.6,21.6,311,22.78,27.22,28.89,1.481107,Summer,14.37
83936,01/02/2020,0,77.25,9.3,5.5,29.8,19.4,12,23.89,27.22,30.0,1.966667,Summer,18.59
83936,02/02/2020,0,72.5,9.5,6,30.6,19.4,22,23.89,27.78,31.11,2.366667,Summer,19.23
83936,03/02/2020,0,78.25,8.8,5,31,21.6,32,25.0,27.78,30.0,2.566667,Summer,16.53
83936,04/02/2020,0,72,11.9,1.66667,31.8,20.8,42,27.22,28.89,31.11,3.2,Summer,19
83936,05/02/2020,0,70.75,11.9,2.33333,33.8,21.4,52,30.0,32.22,32.78,2.466667,Summer,14.71
83936,06/02/2020,0,71.25,11.6,2.33333,34,22,62,30.0,32.78,33.89,1.3,Summer,15.82
83936,07/02/2020,0,75.75,10.9,2.33333,33.4,23.2,72,28.89,31.11,32.22,1.366667,Summer,18.06
83936,08/02/2020,0,80.5,9.9,3.66667,34.8,23.2,82,31.11,32.22,33.89,1.9,Summer,17.45
83936,09/02/2020,14,69.25,8.3,5.66667,29.2,21.6,92,23.89,26.11,28.89,3.033333,Summer,14.9
83936,10/02/2020,0,69.75,11.7,6.33333,27.6,17.4,102,22.22,25.0,26.11,2.9,Summer,17.25
83936,11/02/2020,0,66.75,11.3,5.66667,28.8,16.4,112,22.22,25.0,28.89,3.266667,Summer,18.71
83936,12/02/2020,0,78,11.5,1,29.6,17.6,122,23.89,27.22,28.89,3.033333,Summer,19
83936,13/02/2020,0,71.25,9.9,1.33333,33.4,19,132,27.22,31.11,32.78,1.966667,Summer,16.53
83936,14/02/2020,0,69.25,1,7.66667,29.8,20.2,142,27.22,30.0,30.0,2.366667,Summer,6.74
83936,15/02/2020,0.1,78.25,4.5,8.33333,32.2,22,152,25.0,28.89,31.11,1.1,Summer,10.88
83936,16/02/2020,0,74.25,7.5,4,33.2,24.6,162,28.89,32.22,33.89,1.8,Summer,14.78
83936,17/02/2020,19.1,83.75,0.8,10,32.4,23.2,172,28.89,32.78,30.0,1.766667,Summer,6.29
83936,18/02/2020,5.6,89,0.2,6.66667,30.8,20.6,182,21.11,22.22,25.0,1.9,Summer,3.55
83936,19/02/2020,15,76,11.3,6,28.8,19,192,23.89,27.22,28.89,1,Summer,18.89
83936,20/02/2020,0,71.5,11.2,3,29.8,16.2,202,26.11,27.22,28.89,1.533333,Summer,17.34
83936,21/02/2020,0,61,11.8,1.33333,24.2,14.8,212,20.0,22.22,22.78,2.633333,Summer,17.83
83936,22/02/2020,0,70.75,11,0,23,9.8,222,18.89,20.0,22.22,1.666667,Summer,18.95
83936,23/02/2020,0,72.5,1,2,26.4,12,232,23.89,26.11,27.22,2.366667,Summer,19.32
83936,24/02/2020,0,70.5,10,2.66667,32.8,15.6,242,23.89,28.89,32.22,1.733333,Summer,14.65
83936,25/02/2020,0,74.25,8.8,2.33333,33,21,252,27.78,31.11,32.78,1.566667,Summer,15.7
83936,26/02/2020,3.4,70.75,9.5,6.66667,27.8,18.4,262,22.22,25.0,27.22,3.466667,Summer,17.14
83936,27/02/2020,0,70.75,11,2,28.2,13.4,272,25.0,27.22,27.78,0.5,Summer,18.34
83936,28/02/2020,0,69.25,11,0.666667,29.8,14.6,282,27.22,28.89,30.0,1,Summer,18.09
83936,29/02/2020,0,61,10.9,1,31,14.2,292,25.0,27.78,30.0,1.966667,Summer,18.37
83936,01/03/2020,0,58.75,10.9,0,31,14,13,23.89,27.78,30.0,1.766667,Summer,18.24
83936,02/03/2020,0,66,11.1,0,30.4,17.4,23,26.11,27.78,30.0,2.866667,Summer,18.15
83936,03/03/2020,0,68,11.1,0,30.6,16.8,33,23.89,27.78,31.11,2.033333,Summer,17.78
83936,04/03/2020,0,66.5,7.5,5,29.4,16.4,43,18.89,22.78,27.78,1.766667,Summer,15.43
83936,05/03/2020,0,61.5,10.9,0,28.8,16.2,53,22.22,26.11,27.78,2.533333,Summer,18.38
83936,06/03/2020,0,65,11.1,1.33333,32,17.4,63,23.89,27.78,31.11,2.966667,Summer,17.72
83936,07/03/2020,0,67.5,9,5.33333,32.6,17.8,73,23.89,27.78,31.11,1.8,Summer,14.29
83936,08/03/2020,0,60.5,10.3,0.666667,35,18.8,83,27.78,32.22,33.89,0.866667,Summer,16.24
83936,09/03/2020,0,61.75,10.4,1,36,17,93,28.89,35.0,36.11,1.333333,Summer,16.29
83936,10/03/2020,0,66.75,10.2,1.66667,35.2,17.6,103,32.22,35.0,35.0,3.1,Summer,15.64
83936,11/03/2020,0,66,9.5,6,34.4,20.4,113,28.89,32.78,32.22,2.966667,Summer,15.62
83936,12/03/2020,0,61,9.5,2,38.6,20,123,30.0,36.11,38.89,1.333333,Summer,14.74
83936,13/03/2020,0,54.5,10.8,4.33333,38.4,19.6,133,35.0,37.78,37.22,2.266667,Summer,15.43
83936,14/03/2020,0,62.5,8.9,1,40,22,143,33.89,37.78,40.0,1.533333,Summer,15.17
83936,15/03/2020,0,85.5,2.3,10,31,22.4,153,28.89,31.11,28.89,1.566667,Summer,7.66
83936,16/03/2020,27.9,87.75,0,8,23.6,20.4,163,21.11,22.78,22.78,3,Summer,4.57
83936,17/03/2020,0,79,7.1,6,30,18,173,22.78,27.22,30.0,3,Summer,13.91
83936,18/03/2020,6.8,83.25,5.4,4.33333,29.8,20.6,183,27.22,28.89,28.89,1.2,Summer,11.48
83936,19/03/2020,0,68.75,9.6,7,29.4,21.6,193,26.11,28.89,28.89,1.633333,Summer,12.51
83936,20/03/2020,0,77.5,7.4,4.66667,25.8,16.6,203,22.78,25.0,23.89,1.666667,Autumn,13.81
83936,21/03/2020,0,74.25,10,1,28.6,14.2,213,26.11,27.78,28.89,0.866667,Autumn,16.58
83936,22/03/2020,0,67.75,8.6,4,30.6,15,223,27.78,30.0,31.11,2.3,Autumn,15.96
83936,23/03/2020,0,67,9.3,2.33333,32.6,18.4,233,31.11,32.22,22.22,2.733333,Autumn,15.39
83936,24/03/2020,0,57.5,10.3,1.33333,34.4,13.4,243,32.22,32.78,27.78,1.833333,Autumn,14.61
83936,25/03/2020,0,61.75,8.5,2.33333,34,17,253,32.22,32.78,30.0,1.233333,Autumn,13.11
83936,26/03/2020,0,62.25,7.6,7.66667,32.6,16.8,263,28.89,32.22,32.22,1.466667,Autumn,13.36
83936,27/03/2020,0,63.75,6.8,7.33333,32.4,19.8,273,23.89,31.11,32.78,2,Autumn,13.43
83936,28/03/2020,0,65.75,7.4,7.66667,34.2,20,283,27.78,32.22,32.78,2.033333,Autumn,11.59
83936,29/03/2020,5.1,83.5,5.8,9,30.4,20.4,293,23.89,27.78,31.11,0.766667,Autumn,9.44
83936,30/03/2020,0,79.5,8.6,4,33.8,20.2,303,30.0,31.11,27.78,0.866667,Autumn,12.34
83936,31/03/2020,0,66.5,9.9,4.33333,33,20.2,313,32.22,30.0,27.22,3.3,Autumn,14.46
83936,01/04/2020,0,71.5,9,4,32.6,21,14,28.89,32.22,27.78,2.22924,Autumn,12.82
83936,02/04/2020,0,65.25,4.5,7.33333,27.6,19.2,24,22.78,25.0,27.22,2.5722,Autumn,6.74
83936,03/04/2020,0,77,5.2,5,24,13.2,34,18.89,21.11,23.89,1.7148,Autumn,7.75
83936,04/04/2020,0,70,10.1,1.33333,27,10,44,22.78,25.0,26.11,0.51444,Autumn,15.31
83936,05/04/2020,0,61,9.5,1.66667,30.2,10.4,54,27.22,30.0,28.89,2.05776,Autumn,14.92
83936,06/04/2020,24.8,88.5,3.9,8,26.4,16.2,64,20.0,25.0,20.0,1.20036,Autumn,6.11
83936,07/04/2020,0,70.75,10.2,0,21.6,9.2,74,17.78,20.0,21.11,1.88628,Autumn,16.31
83936,08/04/2020,0,79,10.1,0,21.8,6.8,84,21.11,21.11,13.89,1.54332,Autumn,15.78
83936,09/04/2020,0,79.75,8,2,23,8,94,22.78,16.11,15.0,0.51444,Autumn,11.4
83936,10/04/2020,0,82,8.5,7,23.2,10,104,20.0,21.11,22.78,1.54332,Autumn,12.24
83936,11/04/2020,0,81,8.3,4.66667,24.2,10.6,114,18.89,23.89,13.89,1.7148,Autumn,11.79
83936,12/04/2020,0,76,6.5,3.33333,25.6,10.2,124,16.11,23.89,20.0,1.88628,Autumn,11.03
83936,13/04/2020,0,69.5,5.4,6.33333,31,14.8,134,31.11,23.89,22.22,1.54332,Autumn,11.22
83936,14/04/2020,0,82.5,1,10,22.2,13.8,144,16.11,17.22,16.11,1.54332,Autumn,3.47
83936,15/04/2020,0,53.25,10.2,1.66667,23.2,11.4,154,17.78,21.11,22.22,1.88628,Autumn,15.3
83936,16/04/2020,0,69.5,8.5,0,24,8.8,164,21.11,22.78,20.0,1.37184,Autumn,14.44
83936,17/04/2020,0,77.75,9.3,3,24.8,11.2,174,22.22,16.11,17.77,1.88628,Autumn,13.16
83936,18/04/2020,0,76.5,7.2,4,25.2,14.4,184,18.89,18.89,18.88,2.22924,Autumn,10.92
83936,19/04/2020,0,71.25,9.4,0,29.2,14.8,194,25.0,28.89,27.78,0.68592,Autumn,13.31
83936,20/04/2020,0,68.75,9.8,0,30.2,11.2,204,26.11,28.89,26.11,0.8574,Autumn,12.97
83936,21/04/2020,0,69.5,9.8,0,30.4,12,214,22.22,28.89,30.0,1.20036,Autumn,12.63
83936,22/04/2020,0,67.5,9.3,2.33333,30.2,11.6,224,21.11,27.22,26.11,0.17148,Autumn,11.93
83936,23/04/2020,0,65,8.4,4.66667,30,12.2,234,30.0,30.0,22.22,2.22924,Autumn,12.3
83936,24/04/2020,0,57.25,9.9,0,32.2,15,244,26.11,32.22,32.22,2.91516,Autumn,12.29
83936,25/04/2020,0,62,10,6.66667,34.2,13.8,254,25.0,32.22,33.89,1.88628,Autumn,11.71
83936,26/04/2020,10,89.25,10,7.66667,23.6,18,264,21.11,22.22,21.11,1.7148,Autumn,1.98
83936,27/04/2020,0.9,85.25,1.2,9,24,19.6,274,22.22,22.78,22.22,2.74368,Autumn,5.96
83936,28/04/2020,0,60.5,8.7,8,32,19.2,284,25.0,27.78,32.22,2.74368,Autumn,10.55
83936,29/04/2020,0,76.75,5.7,8,27.2,16,294,22.22,25.0,26.11,1.37184,Autumn,6.27
83936,30/04/2020,0,70.25,9.5,0,25.6,9.8,304,22.22,23.89,23.89,1.37184,Autumn,11.88
83936,01/05/2020,0,66,9.4,4.33333,25,13.8,15,22.78,25.0,25.0,1.20036,Autumn,11.83
83936,02/05/2020,0,71.25,9.6,0,22,9.2,25,18.89,21.11,22.22,2.05776,Autumn,12.5
83936,03/05/2020,0,69.25,9.4,0,23.6,10,35,21.11,22.78,23.89,2.05776,Autumn,12.34
83936,04/05/2020,0,93.75,0,6.66667,18.4,8.8,45,18.89,17.78,16.11,1.7148,Autumn,3.28
